image,display_location,observation_location,estimated,latitude,longitude,observation_time_rfc822,observation_epoch,local_time_rfc822,local_epoch,local_tz_short,local_tz_long,local_tz_offset,weather,temperature_string,temp_f,temp_c,relative_humidity,wind_string,wind_dir,wind_degrees,wind_mph,wind_gust_mph,wind_kph,wind_gust_kph,pressure_mb,pressure_in,pressure_trend,dewpoint_string,dewpoint_f,dewpoint_c,heat_index_string,heat_index_f,heat_index_c,windchill_string,windchill_f,windchill_c,feelslike_string,feelslike_f,feelslike_c,visibility_mi,visibility_km,solarradiation,UV,precip_1hr_string,precip_1hr_in,precip_1hr_metric,precip_today_string,precip_today_in,precip_today_metric,icon,icon_url,forecast_url,history_url,ob_url,nowcast
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sun, 09 Jul 2017 20:59:48 -0400",1499648388,"Sun, 09 Jul 2017 20:59:52 -0400",1499648392,EDT,America/New_York,-0400,Clear,77.7 F (25.4 C),77.7,25.4,44%,From the West at 2.0 MPH Gusting to 4.0 MPH,West,271,2.0,4.0,3.2,6.4,1015,29.97,+,54 F (12 C),54,12,NA,NA,NA,NA,NA,NA,77.7 F (26 C),77.7,26,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sun, 09 Jul 2017 21:59:35 -0400",1499651975,"Sun, 09 Jul 2017 21:59:51 -0400",1499651991,EDT,America/New_York,-0400,Clear,74.1 F (23.4 C),74.1,23.4,53%,From the South at 1.0 MPH Gusting to 3.0 MPH,South,170,1.0,3.0,1.6,4.8,1016,30.00,+,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,74.1 F (23.4 C),74.1,23.4,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sun, 09 Jul 2017 22:59:46 -0400",1499655586,"Sun, 09 Jul 2017 22:59:51 -0400",1499655591,EDT,America/New_York,-0400,Clear,73.6 F (23.1 C),73.6,23.1,53%,Calm,North,-9999,0.0,5.0,0,8.0,1016,30.01,+,55 F (13 C),55,13,NA,NA,NA,NA,NA,NA,73.6 F (23.1 C),73.6,23.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Sun, 09 Jul 2017 23:59:45 -0400",1499659185,"Sun, 09 Jul 2017 23:59:52 -0400",1499659192,EDT,America/New_York,-0400,Clear,71.7 F (22.1 C),71.7,22.1,57%,From the South at 1.0 MPH Gusting to 8.0 MPH,South,179,1.0,8.0,1.6,12.9,1016,30.01,0,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,71.7 F (22.1 C),71.7,22.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 00:59:44 -0400",1499662784,"Mon, 10 Jul 2017 00:59:52 -0400",1499662792,EDT,America/New_York,-0400,Clear,71.0 F (21.7 C),71.0,21.7,59%,From the WSW at 1.0 MPH Gusting to 2.0 MPH,WSW,242,1.0,2.0,1.6,3.2,1016,30.02,+,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,71.0 F (21.7 C),71.0,21.7,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 01:59:48 -0400",1499666388,"Mon, 10 Jul 2017 01:59:51 -0400",1499666391,EDT,America/New_York,-0400,Clear,69.9 F (21.1 C),69.9,21.1,61%,Calm,North,-9999,0.0,4.0,0,6.4,1016,30.01,-,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,69.9 F (21.1 C),69.9,21.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 02:59:46 -0400",1499669986,"Mon, 10 Jul 2017 02:59:51 -0400",1499669991,EDT,America/New_York,-0400,Clear,69.1 F (20.6 C),69.1,20.6,62%,From the SW at 2.0 MPH Gusting to 3.0 MPH,SW,227,2.0,3.0,3.2,4.8,1016,30.02,+,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,69.1 F (20.6 C),69.1,20.6,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 03:59:46 -0400",1499673586,"Mon, 10 Jul 2017 03:59:51 -0400",1499673591,EDT,America/New_York,-0400,Clear,68.1 F (20.1 C),68.1,20.1,64%,From the South at 2.0 MPH Gusting to 4.0 MPH,South,190,2.0,4.0,3.2,6.4,1017,30.02,0,56 F (13 C),56,13,NA,NA,NA,NA,NA,NA,68.1 F (20.1 C),68.1,20.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 04:59:43 -0400",1499677183,"Mon, 10 Jul 2017 04:59:52 -0400",1499677192,EDT,America/New_York,-0400,Clear,66.4 F (19.1 C),66.4,19.1,70%,From the SW at 1.0 MPH Gusting to 5.0 MPH,SW,219,1.0,5.0,1.6,8.0,1017,30.03,+,56 F (14 C),56,14,NA,NA,NA,NA,NA,NA,66.4 F (19.1 C),66.4,19.1,10.0,16.1,0,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/nt_clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 05:59:50 -0400",1499680790,"Mon, 10 Jul 2017 05:59:51 -0400",1499680791,EDT,America/New_York,-0400,Clear,65.8 F (18.8 C),65.8,18.8,74%,From the South at 2.0 MPH Gusting to 4.0 MPH,South,172,2.0,4.0,3.2,6.4,1017,30.03,0,57 F (14 C),57,14,NA,NA,NA,NA,NA,NA,65.8 F (18.8 C),65.8,18.8,10.0,16.1,19,0.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 06:59:49 -0400",1499684389,"Mon, 10 Jul 2017 06:59:51 -0400",1499684391,EDT,America/New_York,-0400,Clear,68.5 F (20.3 C),68.5,20.3,72%,From the SSW at 2.0 MPH Gusting to 4.0 MPH,SSW,205,2.0,4.0,3.2,6.4,1017,30.03,0,59 F (15 C),59,15,NA,NA,NA,NA,NA,NA,68.5 F (20.3 C),68.5,20.3,10.0,16.1,214,1.1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 07:59:51 -0400",1499687991,"Mon, 10 Jul 2017 07:59:52 -0400",1499687992,EDT,America/New_York,-0400,Clear,73.8 F (23.2 C),73.8,23.2,62%,From the SW at 1.0 MPH Gusting to 9.0 MPH,SW,221,1.0,9.0,1.6,14.5,1017,30.03,0,60 F (16 C),60,16,NA,NA,NA,NA,NA,NA,73.8 F (23.2 C),73.8,23.2,10.0,16.1,390,2.0,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 08:59:51 -0400",1499691591,"Mon, 10 Jul 2017 08:59:51 -0400",1499691591,EDT,America/New_York,-0400,Clear,78.8 F (26.0 C),78.8,26.0,54%,From the WSW at 3.0 MPH Gusting to 7.0 MPH,WSW,238,3.0,7.0,4.8,11.3,1017,30.04,+,61 F (16 C),61,16,NA,NA,NA,NA,NA,NA,78.8 F (27 C),78.8,27,10.0,16.1,563,3.5,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 09:59:49 -0400",1499695189,"Mon, 10 Jul 2017 09:59:52 -0400",1499695192,EDT,America/New_York,-0400,Clear,82.0 F (27.8 C),82.0,27.8,45%,From the West at 2.0 MPH Gusting to 10.0 MPH,West,259,2.0,10.0,3.2,16.1,1017,30.03,-,58 F (15 C),58,15,82 F (28 C),82,28,NA,NA,NA,82 F (28 C),82,28,10.0,16.1,721,5.8,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 10:59:39 -0400",1499698779,"Mon, 10 Jul 2017 10:59:52 -0400",1499698792,EDT,America/New_York,-0400,Clear,84.8 F (29.3 C),84.8,29.3,41%,From the SW at 2.0 MPH Gusting to 10.0 MPH,SW,236,2.0,10.0,3.2,16.1,1017,30.03,0,58 F (15 C),58,15,84 F (29 C),84,29,NA,NA,NA,84 F (29 C),84,29,10.0,16.1,846,8.1,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,clear,http://icons.wxug.com/i/c/k/clear.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 12:59:49 -0400",1499705989,"Mon, 10 Jul 2017 12:59:52 -0400",1499705992,EDT,America/New_York,-0400,Partly Cloudy,84.8 F (29.3 C),84.8,29.3,36%,From the SSW at 9.0 MPH Gusting to 13.0 MPH,SSW,200,9.0,13.0,14.5,20.9,1016,30.01,-,55 F (13 C),55,13,83 F (29 C),83,29,NA,NA,NA,83 F (29 C),83,29,10.0,16.1,997,9.9,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 13:59:41 -0400",1499709581,"Mon, 10 Jul 2017 13:59:52 -0400",1499709592,EDT,America/New_York,-0400,Partly Cloudy,88.4 F (31.3 C),88.4,31.3,32%,From the SSW at 3.0 MPH Gusting to 7.0 MPH,SSW,209,3.0,7.0,4.8,11.3,1016,30.00,-,55 F (13 C),55,13,87 F (30 C),87,30,NA,NA,NA,87 F (30 C),87,30,10.0,16.1,967,8.3,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
"{'url': 'http://icons.wxug.com/graphics/wu2/logo_130x80.png', 'title': 'Weather Underground', 'link': 'http://www.wunderground.com'}","{'full': 'Cambridge, MA', 'city': 'Cambridge', 'state': 'MA', 'state_name': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'zip': '02139', 'magic': '1', 'wmo': '99999', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '4.9'}","{'full': 'Central Square, Cambridge, Massachusetts', 'city': 'Central Square, Cambridge', 'state': 'Massachusetts', 'country': 'US', 'country_iso3166': 'US', 'latitude': '42.363300', 'longitude': '-71.107529', 'elevation': '24 ft'}",{},42.363300,-71.107529,"Mon, 10 Jul 2017 14:59:47 -0400",1499713187,"Mon, 10 Jul 2017 14:59:51 -0400",1499713191,EDT,America/New_York,-0400,Partly Cloudy,87.5 F (30.8 C),87.5,30.8,32%,From the West at 3.0 MPH Gusting to 11.0 MPH,West,266,3.0,11.0,4.8,17.7,1016,29.99,-,54 F (12 C),54,12,86 F (30 C),86,30,NA,NA,NA,86 F (30 C),86,30,10.0,16.1,789,6.9,0.00 in ( 0 mm),0.00, 0,0.00 in (0 mm),0.00,0,partlycloudy,http://icons.wxug.com/i/c/k/partlycloudy.gif,http://www.wunderground.com/US/MA/Cambridge.html,http://www.wunderground.com/weatherstation/WXDailyHistory.asp?ID=KMACAMBR4,"http://www.wunderground.com/cgi-bin/findweather/getForecast?query=42.363300,-71.107529",
