Unnamed: 0,Unnamed: 0.1,nan,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay per Mile (minutes),AM Average Travel Time Index,AM% Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay per Mile (minutes),PM Average Travel Time Index,PM% Travel Time Index,PM Speed Index,PM Congested Minutes,begin lat,begin long,end lat,end long,begin,end
96,99,98.0,5.0,34048.4595,129+04429,I-90,Eastbound,NEWTON,MA-16/Exit 16,Centre St/Exit 17,1.96038308041,3.0,55,45.9406361122,25.4868613139,0.36853328725,1.3931021730700002,2.56,0.835284292949,32.4772817068,47.6255493408,24.6489675516,0.322327987929,1.34381652046,3.36842105263,0.8659190789229999,65.0099880144,42.3520167,-71.21932389999998,42.34219,-71.19147,MA-16,Centre St
106,109,108.0,5.0,47688.64,129+04435,I-90,Eastbound,BOSTON,Arlington St/Tremont St,I-93,0.342807977837,3.0,45,49.9571490095,24.8518518519,0.110120214999,1.10094353042,1.89655172414,1.11015886688,17.4418604651,42.5932591623,17.460266236400006,0.317764515667,1.29128413936,4.58333333333,0.946516870273,64.8952879581,42.3722409,-71.09766499999998,42.362452600000005,-71.0561412,Arlington St/Tremont St,I-93
108,111,110.0,5.0,48472.9476,129+04918,I-90,Eastbound,BOSTON,I-93,Boston Bypass Rd/Exit 24/Exit 25,0.482876866849,2.0,45,47.765586315600004,28.5639810427,0.0561344814994,1.04677873458,1.25,1.0614574736799998,5.69885212694,45.508638804600004,28.5554298643,0.118430996314,1.0986924969299998,1.7241379310299998,1.01130308455,24.767686201300002,42.362452600000005,-71.0561412,42.342349600000006,-71.0530411,I-93,Boston Bypass Rd
110,113,112.0,5.0,49572.2367,129+04919,I-90,Eastbound,BOSTON,Boston Bypass Rd/Exit 24/Exit 25,Ted Williams Tunnel,0.240466254504,2.0,45,45.905264601000006,30.9513888889,0.216130537801,1.19811965965,1.44736842105,1.02011699113,4.73814093776,35.777126787,21.854258443499997,0.586140057203,1.53729505244,4.23076923077,0.7950472619329999,76.606515116,42.342349600000006,-71.0530411,42.356249,-71.02699989999998,Boston Bypass Rd,Ted Williams Tunnel
112,115,114.0,5.0,50002.3641,129+04920,I-90,Eastbound,BOSTON,Ted Williams Tunnel,Ted Williams Tunnel Toll,1.34960660821,2.0,45,49.567933368,25.24,0.242718051914,1.2508086536399998,1.40909090909,1.1015096304,1.87402394586,43.4559434746,24.3097142857,0.412966782416,1.42673234183,2.48,0.96568763277,21.8204488778,42.356249,-71.02699989999998,42.3554044,-71.0270405,Ted Williams Tunnel,Ted Williams Tunnel Toll
113,116,115.0,5.0,52180.8706,129+04921,I-90,Eastbound,BOSTON,Ted Williams Tunnel Toll,William F McClellan Hwy,1.14123850685,2.0,40,46.1756892231,28.7366666667,0.246753465641,1.23441579236,1.58333333333,1.15439223058,9.02255639098,39.0613796233,20.3464566929,0.48341247732,1.45924185345,5.18181818182,0.976534490583,48.413886998,42.3554044,-71.0270405,42.3882938,-71.0163693,Ted Williams Tunnel Toll,William F McClellan Hwy
116,119,118.0,6.0,138.1959,129-04920,I-90,Westbound,BOSTON,William F McClellan Hwy,Ted Williams Tunnel Toll,0.8238715075669999,2.0,25,36.396194605,29.4397381594,0.315190658011,1.2363929935100002,1.7307692307700002,1.4558477842,75.05780346819999,36.0740076825,31.0232198142,0.329914080931,1.2474355606999998,1.60714285714,1.4429603073,79.40588988479999,42.3882938,-71.0163693,42.3554044,-71.0270405,William F McClellan Hwy,Ted Williams Tunnel Toll
117,120,119.0,6.0,1450.5922,129-04919,I-90,Westbound,"BOSTON,",Ted Williams Tunnel Toll,Ted Williams Tunnel,1.62502802681,2.0,45,44.959057341400005,25.3511904762,0.334547553885,1.33454755389,1.5384615384600002,0.999090163143,4.37880104257,43.269614536300004,23.2468193384,0.386654368037,1.38665436804,1.62162162162,0.961546989695,9.90652242412,42.3554044,-71.0270405,42.356249,-71.02699989999998,Ted Williams Tunnel Toll,Ted Williams Tunnel
119,122,121.0,6.0,4099.6887,129-04918,I-90,Westbound,BOSTON,Ted Williams Tunnel,Boston Bypass Rd/Exit 24/Exit 25,0.343075252269,2.0,45,54.1524121014,22.0,0.140241950583,1.14491668227,1.3191489361700002,1.20338693559,0.196238757155,52.223548630299994,30.907407407399997,0.181165053291,1.1872038884,1.40909090909,1.1605233029000002,1.62854988691,42.356249,-71.02699989999998,42.342349600000006,-71.0530411,Ted Williams Tunnel,Boston Bypass Rd
123,126,125.0,6.0,5951.2601,129-04434,I-90,Westbound,BOSTON,I-93,Arlington St/Tremont St,0.243505633966,3.0,45,50.2623980604,25.3529411765,0.0398891694846,1.03457061355,1.15555555556,1.11694217912,3.14745426493,47.3254970889,19.383448275899998,0.113969372472,1.09877345614,2.6,1.05167771309,19.1145776118,42.362452600000005,-71.0561412,42.3722409,-71.09766499999998,I-93,Arlington St/Tremont St
