State Code,County Code,Site Num,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Sample Duration,Pollutant Standard,Metric Used,Method Name,Year,Units of Measure,Event Type,Observation Count,Observation Percent,Completeness Indicator,Valid Day Count,Required Day Count,Exceptional Data Count,Null Data Count,Primary Exceedance Count,Secondary Exceedance Count,Certification Indicator,Num Obs Below MDL,Arithmetic Mean,Arithmetic Standard Dev,1st Max Value,1st Max DateTime,2nd Max Value,2nd Max DateTime,3rd Max Value,3rd Max DateTime,4th Max Value,4th Max DateTime,1st Max Non Overlapping Value,1st NO Max DateTime,2nd Max Non Overlapping Value,2nd NO Max DateTime,99th Percentile,98th Percentile,95th Percentile,90th Percentile,75th Percentile,50th Percentile,10th Percentile,Local Site Name,Address,State Name,County Name,City Name,CBSA Name,Date of Last Change,Site_keys,LU
24,3,1,11101,1,39.211694,-76.652995,WGS84,Suspended particulate (TSP),24 HOUR,,Observed Values,HI-VOL - GRAVIMETRIC,1980,Micrograms/cubic meter (25 C),No Events,21,34,N,21,61,0,0,,,Certification not required,0,58.47619,16.42443,89.0,1980-02-15 00:00,81.0,1980-04-03 00:00,78.0,1980-01-04 00:00,73.0,1980-01-10 00:00,,,,,89.0,89.0,81.0,78.0,71.0,58.0,35.0,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2010-04-25,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,12110,1,39.211694,-76.652995,WGS84,Cadmium (TSP) STP,COMPOSITE DATA,,Observed Values,HI-VOL - ATOMIC ABSORPTION,1980,Micrograms/cubic meter (25 C),No Events,3,60,N,3,5,0,0,,,Certification not required,0,0.022,0.005196,0.025,1980-01-01 00:00,0.025,1980-03-01 00:00,0.016,1980-02-01 00:00,,,,,,,0.025,0.025,0.025,0.025,0.025,0.025,0.016,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2010-04-25,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,12112,1,39.211694,-76.652995,WGS84,Chromium (TSP) STP,COMPOSITE DATA,,Observed Values,HI-VOL - ATOMIC ABSORPTION,1980,Micrograms/cubic meter (25 C),No Events,3,60,N,3,5,0,0,,,Certification not required,0,0.021667,0.008145,0.031,1980-01-01 00:00,0.018,1980-03-01 00:00,0.016,1980-02-01 00:00,,,,,,,0.031,0.031,0.031,0.031,0.031,0.018,0.016,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2010-04-25,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,12128,1,39.211694,-76.652995,WGS84,Lead (TSP) STP,COMPOSITE DATA,Lead Quarterly 1978,Observed Values,HI-VOL - ATOMIC ABSORPTION,1980,Micrograms/cubic meter (25 C),No Events,4,33,N,4,12,0,0,,,Certification not required,0,0.5075,0.136432,0.696,1980-01-01 00:00,0.5,1980-03-01 00:00,0.461,1980-02-01 00:00,0.373,1980-05-01 00:00,,,,,0.696,0.696,0.696,0.696,0.696,0.5,0.373,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2015-07-22,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,42602,1,39.211694,-76.652995,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per billion,No Events,714,8,N,26,366,0,0,0.0,,Certification not required,0,41.346154,17.306513,80.0,1980-05-20 17:00,74.0,1980-05-19 15:00,62.0,1980-05-21 08:00,59.0,1980-05-17 02:00,,,,,91.0,91.0,80.0,62.0,46.0,40.0,11.0,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2013-05-16,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,42602,1,39.211694,-76.652995,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 Annual 1971,Observed values,INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per billion,No Events,714,8,N,26,366,0,0,,,Certification not required,0,24.362745,15.575048,91.0,1980-05-16 19:00,80.0,1980-05-20 17:00,79.0,1980-05-20 16:00,74.0,1980-05-19 15:00,,,,,65.0,58.0,45.0,42.0,35.0,27.0,2.0,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2013-05-16,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,44201,1,39.211694,-76.652995,WGS84,Ozone,1 HOUR,Ozone 1-hour Daily 2005,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per million,No Events,1370,9,N,20,214,0,0,0.0,0.0,Certification not required,0,0.04385,0.015469,0.069,1980-04-20 12:00,0.067,1980-05-02 14:00,0.065,1980-04-19 13:00,0.061,1980-04-24 21:00,,,,,0.069,0.069,0.069,0.067,0.057,0.046,0.039,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2016-08-18,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,44201,1,39.211694,-76.652995,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 1997,Daily maximum of 8 hour running average of observed hourly values,,1980,Parts per million,No Events,1369,9,N,20,214,0,0,0.0,0.0,Certification not required,0,0.03325,0.013615,0.06,1980-04-20 10:00,0.054,1980-04-19 10:00,0.048,1980-05-03 10:00,0.047,1980-05-02 10:00,,,,,0.06,0.06,0.06,0.054,0.045,0.036,0.03,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2016-08-18,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,44201,1,39.211694,-76.652995,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-Hour 2008,Daily maximum of 8 hour running average of observed hourly values,,1980,Parts per million,No Events,1369,9,N,20,214,0,0,0.0,0.0,Certification not required,0,0.03325,0.013615,0.06,1980-04-20 10:00,0.054,1980-04-19 10:00,0.048,1980-05-03 10:00,0.047,1980-05-02 10:00,,,,,0.06,0.06,0.06,0.054,0.045,0.036,0.03,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2016-08-18,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,1,44201,1,39.211694,-76.652995,WGS84,Ozone,8-HR RUN AVG BEGIN HOUR,Ozone 8-hour 2015,Daily maximum of 8-hour running average,,1980,Parts per million,No Events,963,9,N,20,214,0,0,0.0,0.0,Certification not required,0,0.0319,0.015328,0.06,1980-04-20 10:00,0.054,1980-04-19 10:00,0.048,1980-05-03 10:00,0.047,1980-05-02 10:00,,,,,0.06,0.06,0.06,0.054,0.045,0.036,0.03,,"OVERLOOK ELEM SCH,HAMPTON DR.LINTHICUM",Maryland,Anne Arundel,Linthicum (census name for Linthicum Heights),"Baltimore-Columbia-Towson, MD",2016-08-18,[ 39.211694 -76.652995],"{'Commercial and Services': 0.07, 'Residential': 0.72, 'Transportation, communications and services': 0.21}"
24,3,6,42602,1,39.150386,-76.677468,WGS84,Nitrogen dioxide (NO2),24 HOUR,NO2 Annual 1971,Observed values,GAS-BUBBLER - NASN SODIUM ARSENITE-ORIFICE,1980,Parts per billion,No Events,40,66,N,40,61,0,0,,,Certification not required,0,20.075,6.867155,36.1,1980-11-17 00:00,32.9,1980-12-29 00:00,29.7,1980-08-25 00:00,28.6,1980-08-07 00:00,,,,,36.1,36.1,32.9,28.6,24.4,20.7,10.6,,ROUTE 176 AND 170 (HARMONS),Maryland,Anne Arundel,Not in a city,"Baltimore-Columbia-Towson, MD",2010-10-13,[ 39.150386 -76.677468],{'Cropland and pasture': 1.0}
24,3,19,42601,2,39.101111,-76.729444,WGS84,Nitric oxide (NO),1 HOUR,,Observed Values,INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per billion,No Events,3118,39,N,130,335,0,0,,,Certification not required,0,16.068313,32.508257,295.0,1980-12-24 00:00,288.0,1980-12-24 01:00,277.0,1980-12-24 02:00,269.0,1980-12-18 21:00,,,,,166.0,128.0,85.0,47.0,14.0,3.0,1.0,FT MEADE LAT/LONG POINT IS OF THE SAMPLING INLET,"9001 'Y'STREET,FT.MEADE,ANNE ARUNDEL MD",Maryland,Anne Arundel,Fort Meade (U.S. Army),"Baltimore-Columbia-Towson, MD",2011-01-15,[ 39.101111 -76.729444],{'Commercial and Services': 1.0}
24,3,19,42602,1,39.101111,-76.729444,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour,Daily Maximum 1-hour average,INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per billion,No Events,3702,42,N,154,366,0,0,0.0,,Certification not required,0,34.298701,14.318565,98.0,1980-07-26 04:00,86.0,1980-11-14 22:00,81.0,1980-10-23 23:00,75.0,1980-11-21 11:00,,,,,86.0,75.0,58.0,50.0,39.0,33.0,19.0,FT MEADE LAT/LONG POINT IS OF THE SAMPLING INLET,"9001 'Y'STREET,FT.MEADE,ANNE ARUNDEL MD",Maryland,Anne Arundel,Fort Meade (U.S. Army),"Baltimore-Columbia-Towson, MD",2013-05-16,[ 39.101111 -76.729444],{'Commercial and Services': 1.0}
24,3,19,42602,1,39.101111,-76.729444,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 Annual 1971,Observed values,INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per billion,No Events,3702,42,N,154,366,0,0,,,Certification not required,0,16.097785,12.102894,98.0,1980-07-26 04:00,86.0,1980-11-14 22:00,81.0,1980-10-23 23:00,75.0,1980-11-14 11:00,,,,,51.0,45.0,37.0,32.0,24.0,14.0,3.0,FT MEADE LAT/LONG POINT IS OF THE SAMPLING INLET,"9001 'Y'STREET,FT.MEADE,ANNE ARUNDEL MD",Maryland,Anne Arundel,Fort Meade (U.S. Army),"Baltimore-Columbia-Towson, MD",2013-05-16,[ 39.101111 -76.729444],{'Commercial and Services': 1.0}
24,3,19,43102,1,39.101111,-76.729444,WGS84,Total NMOC (non-methane organic compound),1 HOUR,,Observed Values,INSTRUMENTAL - FLAME IONIZATION,1980,Parts per billion Carbon,No Events,1527,19,N,65,335,0,0,,,Certification not required,0,153.772102,143.344878,1110.0,1980-08-29 07:00,1020.0,1980-07-10 10:00,810.0,1980-08-29 06:00,780.0,1980-09-12 06:00,,,,,600.0,540.0,420.0,360.0,210.0,120.0,0.0,FT MEADE LAT/LONG POINT IS OF THE SAMPLING INLET,"9001 'Y'STREET,FT.MEADE,ANNE ARUNDEL MD",Maryland,Anne Arundel,Fort Meade (U.S. Army),"Baltimore-Columbia-Towson, MD",2016-03-02,[ 39.101111 -76.729444],{'Commercial and Services': 1.0}
24,3,19,43201,1,39.101111,-76.729444,WGS84,Methane,1 HOUR,,Observed Values,INSTRUMENTAL - FLAME IONIZATION,1980,Parts per billion Carbon,No Events,1462,18,N,62,335,0,0,,,Certification not required,0,1775.300958,176.759595,2440.0,1980-08-05 00:00,2420.0,1980-09-12 06:00,2410.0,1980-07-14 04:00,2410.0,1980-08-14 03:00,,,,,2310.0,2250.0,2120.0,2030.0,1860.0,1740.0,1590.0,FT MEADE LAT/LONG POINT IS OF THE SAMPLING INLET,"9001 'Y'STREET,FT.MEADE,ANNE ARUNDEL MD",Maryland,Anne Arundel,Fort Meade (U.S. Army),"Baltimore-Columbia-Towson, MD",2010-04-25,[ 39.101111 -76.729444],{'Commercial and Services': 1.0}
24,3,19,44201,2,39.101111,-76.729444,WGS84,Ozone,1 HOUR,Ozone 1-hour Daily 2005,Daily maxima of observed hourly values (between 9:00 AM and 8:00 PM),INSTRUMENTAL - CHEMILUMINESCENCE,1980,Parts per million,No Events,3775,46,N,99,214,0,0,12.0,12.0,Certification not required,0,0.067495,0.043627,0.183,1980-07-17 13:00,0.176,1980-08-05 14:00,0.174,1980-07-21 15:00,0.163,1980-08-04 15:00,,,,,0.183,0.176,0.157,0.131,0.096,0.06,0.024,FT MEADE LAT/LONG POINT IS OF THE SAMPLING INLET,"9001 'Y'STREET,FT.MEADE,ANNE ARUNDEL MD",Maryland,Anne Arundel,Fort Meade (U.S. Army),"Baltimore-Columbia-Towson, MD",2016-08-18,[ 39.101111 -76.729444],{'Commercial and Services': 1.0}
