,Routes,Speed at 19-06-17 21,Travel Time at 19-06-17 21,Speed at 19-06-17  22,Travel Time at 19-06-17  22,Speed at 19-06-17  23,Travel Time at 19-06-17  23
13,Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich to Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement,Greater than 50 mph,9 min 12 sec,Greater than 50 mph,9 min 12 sec,Greater than 50 mph,9 min 12 sec
14,Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich to Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port,Greater than 50 mph,11 min 53 sec,Greater than 50 mph,11 min 53 sec,Greater than 50 mph,11 min 53 sec
15,Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich to Rt. 6 EB before Exit 6 to Rt. 132 in West Barnstable,Greater than 50 mph,6 min 51 sec,Greater than 50 mph,6 min 51 sec,Greater than 50 mph,6 min 51 sec
16,Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich to Rt. 6 EB after Sagamore Bridge in Sagamore,Greater than 50 mph,3 min 45 sec,Greater than 50 mph,3 min 45 sec,Greater than 50 mph,3 min 45 sec
17,Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich to ID 806_Rt. 6 at Sagamore Bridge,Greater than 50 mph,4 min 24 sec,Greater than 50 mph,4 min 24 sec,Greater than 50 mph,4 min 24 sec
18,Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement to Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth,Greater than 50 mph,5 min 18 sec,Greater than 50 mph,5 min 18 sec,Greater than 50 mph,5 min 18 sec
19,Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement to Rt. 25 SB after Exit 3 to Rt. 6 in Bourne,Greater than 50 mph,3 min 22 sec,Greater than 50 mph,3 min 22 sec,Greater than 50 mph,3 min 22 sec
20,Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement to Rt. 25 SB after Exit 1 to I-195 and I-495 in Wareham,Greater than 50 mph,10 min 47 sec,Greater than 50 mph,10 min 47 sec,Greater than 50 mph,10 min 47 sec
21,Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement to ,Greater than 50 mph,2 min 8 sec,Greater than 50 mph,2 min 8 sec,Greater than 50 mph,2 min 8 sec
22,Rt. 6 WB after Orleans Rotary in Orleans to Rt. 6 at Briar Ln. in Wellfleet,Greater than 50 mph,18 min 9 sec,Greater than 50 mph,18 min 9 sec,Greater than 50 mph,18 min 9 sec
23,Rt. 6 WB after Orleans Rotary in Orleans to Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach,Greater than 50 mph,6 min 11 sec,Greater than 50 mph,6 min 11 sec,Greater than 50 mph,6 min 11 sec
24,Rt. 6 WB after Orleans Rotary in Orleans to ID 812_Rt. 6 EB before Rt. 132/Exit 9 in Dennis BluFAXV4,Greater than 50 mph,17 min 9 sec,Greater than 50 mph,17 min 9 sec,Greater than 50 mph,17 min 9 sec
25,Rt. 6 WB after Orleans Rotary in Orleans to ID 809_Rt. 6 and Jason Path in Wellfleet,Greater than 50 mph,11 min 59 sec,Greater than 50 mph,11 min 59 sec,Greater than 50 mph,11 min 59 sec
26,Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port to Rt. 6 WB before Exit 6 to I-132 in West Barnstable,Greater than 50 mph,3 min 22 sec,Greater than 50 mph,3 min 22 sec,Greater than 50 mph,3 min 22 sec
27,Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port to Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach,Greater than 50 mph,14 min 25 sec,Greater than 50 mph,14 min 25 sec,Greater than 50 mph,14 min 25 sec
28,Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port to ID 812_Rt. 6 EB before Rt. 132/Exit 9 in Dennis BluFAXV4,Greater than 50 mph,4 min 45 sec,Greater than 50 mph,4 min 45 sec,Greater than 50 mph,4 min 45 sec
29,Rt. 6 EB before Exit 6 to Rt. 132 in West Barnstable to Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich,Less than 30 mph,34 min 55 sec,Less than 30 mph,34 min 55 sec,Less than 30 mph,34 min 55 sec
30,Rt. 6 EB before Exit 6 to Rt. 132 in West Barnstable to Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port,Greater than 50 mph,4 min 44 sec,Greater than 50 mph,4 min 44 sec,Greater than 50 mph,4 min 44 sec
31,Rt. 6 EB before Exit 6 to Rt. 132 in West Barnstable to ,Greater than 50 mph,10 min 1 sec,Greater than 50 mph,10 min 1 sec,Greater than 50 mph,10 min 1 sec
32,Rt. 6 EB before Exit 6 to Rt. 132 in West Barnstable to ,Greater than 50 mph,9 min 27 sec,Greater than 50 mph,9 min 27 sec,Greater than 50 mph,9 min 27 sec
33,Rt. 6 EB after Sagamore Bridge in Sagamore to Rt. 6 WB before Exit 2 to Rt. 130 in Sandwich,Greater than 50 mph,3 min 44 sec,Greater than 50 mph,3 min 44 sec,Greater than 50 mph,3 min 44 sec
34,Rt. 6 EB after Sagamore Bridge in Sagamore to Rt. 6 EB before Exit 6 to Rt. 132 in West Barnstable,Greater than 50 mph,10 min 19 sec,Greater than 50 mph,10 min 19 sec,Greater than 50 mph,10 min 19 sec
35,Rt. 6 EB after Sagamore Bridge in Sagamore to ID 806_Rt. 6 at Sagamore Bridge,Greater than 50 mph,0 min 36 sec,Greater than 50 mph,0 min 36 sec,Greater than 50 mph,0 min 36 sec
36,Rt. 6 at Briar Ln. in Wellfleet to Rt. 6 and Josephs Rd in Truro,Greater than 50 mph,7 min 11 sec,Greater than 50 mph,7 min 11 sec,Greater than 50 mph,7 min 11 sec
37,Rt. 6 at Briar Ln. in Wellfleet to Rt. 6 and Jason Path in Wellfleet,Greater than 50 mph,13 min 20 sec,Greater than 50 mph,13 min 20 sec,Greater than 50 mph,13 min 20 sec
38,Rt. 6 at Briar Ln. in Wellfleet to ID 809_Rt. 6 and Jason Path in Wellfleet,Greater than 50 mph,7 min 29 sec,Greater than 50 mph,7 min 29 sec,Greater than 50 mph,7 min 29 sec
39,Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach to Rt. 6 WB after Orleans Rotary in Orleans,Greater than 50 mph,6 min 0 sec,Greater than 50 mph,6 min 0 sec,Greater than 50 mph,6 min 0 sec
40,Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach to Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port,Greater than 50 mph,16 min 40 sec,Greater than 50 mph,16 min 40 sec,Greater than 50 mph,16 min 40 sec
41,Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach to ID 812_Rt. 6 EB before Rt. 132/Exit 9 in Dennis BluFAXV4,Greater than 50 mph,10 min 47 sec,Greater than 50 mph,10 min 47 sec,Greater than 50 mph,10 min 47 sec
42,Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach to ID 809_Rt. 6 and Jason Path in Wellfleet,Greater than 50 mph,17 min 15 sec,Greater than 50 mph,17 min 15 sec,Greater than 50 mph,17 min 15 sec
43,Rt. 6 and Josephs Rd in Truro to Rt. 6 at Briar Ln. in Wellfleet,Greater than 50 mph,6 min 46 sec,Greater than 50 mph,6 min 46 sec,Greater than 50 mph,6 min 46 sec
44,Rt. 6 and Josephs Rd in Truro to Rt. 6 and Jason Path in Wellfleet,Greater than 50 mph,6 min 31 sec,Greater than 50 mph,6 min 31 sec,Greater than 50 mph,6 min 31 sec
45,Rt. 6 and Jason Path in Wellfleet to Rt. 6 and Josephs Rd in Truro,Greater than 50 mph,6 min 3 sec,Greater than 50 mph,6 min 3 sec,Greater than 50 mph,6 min 3 sec
46,Rt. 28 SB at Rt. 151 in Falmouth to ID_805__Rt. 28 NB at Split Traffax 4G_Verizon (V4Test where 805 was),Greater than 50 mph,4 min 34 sec,Greater than 50 mph,4 min 34 sec,Greater than 50 mph,4 min 34 sec
47,Rt. 28 SB at Rt. 151 in Falmouth to ID 811_Rt. 28 SB at Otis Rotary,Greater than 50 mph,2 min 25 sec,Greater than 50 mph,2 min 25 sec,Greater than 50 mph,2 min 25 sec
48,Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth to Rt. 25 SB after Exit 3 to Rt. 6 in Bourne,Greater than 50 mph,2 min 11 sec,Greater than 50 mph,2 min 11 sec,Greater than 50 mph,2 min 11 sec
49,Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth to Rt. 25 SB after Exit 1 to I-195 and I-495 in Wareham,Greater than 50 mph,5 min 35 sec,Greater than 50 mph,5 min 35 sec,Greater than 50 mph,5 min 35 sec
50,Rt. 25 SB after Exit 3 to Rt. 6 in Bourne to Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement,Greater than 50 mph,3 min 13 sec,Greater than 50 mph,3 min 13 sec,Greater than 50 mph,3 min 13 sec
51,Rt. 25 SB after Exit 3 to Rt. 6 in Bourne to Rt. 28 SB at Rt. 151 in Falmouth,Greater than 50 mph,8 min 54 sec,Greater than 50 mph,8 min 54 sec,Greater than 50 mph,8 min 54 sec
52,Rt. 25 SB after Exit 3 to Rt. 6 in Bourne to Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth,Greater than 50 mph,2 min 17 sec,Greater than 50 mph,2 min 17 sec,Greater than 50 mph,2 min 17 sec
53,Rt. 25 SB after Exit 3 to Rt. 6 in Bourne to Rt. 25 SB after Exit 1 to I-195 and I-495 in Wareham,Greater than 50 mph,7 min 55 sec,Greater than 50 mph,7 min 55 sec,Greater than 50 mph,7 min 55 sec
54,Rt. 25 SB after Exit 3 to Rt. 6 in Bourne to ID 811_Rt. 28 SB at Otis Rotary,Greater than 50 mph,7 min 0 sec,Greater than 50 mph,7 min 0 sec,Greater than 50 mph,7 min 0 sec
55,Rt. 25 SB after Exit 3 to Rt. 6 in Bourne to ID 811_Rt. 28 SB at Otis Rotary,Greater than 50 mph,4 min 23 sec,Greater than 50 mph,4 min 23 sec,Greater than 50 mph,4 min 23 sec
56,Rt. 25 SB after Exit 1 to I-195 and I-495 in Wareham to Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement,Greater than 50 mph,11 min 16 sec,Greater than 50 mph,11 min 16 sec,Greater than 50 mph,11 min 16 sec
57,Rt. 25 SB after Exit 1 to I-195 and I-495 in Wareham to Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth,Greater than 50 mph,5 min 23 sec,Greater than 50 mph,5 min 23 sec,Greater than 50 mph,5 min 23 sec
58,Rt. 25 SB after Exit 1 to I-195 and I-495 in Wareham to Rt. 25 SB after Exit 3 to Rt. 6 in Bourne,Greater than 50 mph,7 min 30 sec,Greater than 50 mph,7 min 30 sec,Greater than 50 mph,7 min 30 sec
59,Route 24NB after Exit 19B to Harrison Blvd in Avon to Route 24 SB before Exit 20B to 139 in Randolph,Greater than 50 mph,2 min 36 sec,Greater than 50 mph,2 min 36 sec,Greater than 50 mph,2 min 36 sec
60,Route 24NB after Exit 19B to Harrison Blvd in Avon to Route 24 NB after Exit 18A to Rt. 27 in Brockton,Greater than 50 mph,2 min 38 sec,Greater than 50 mph,2 min 38 sec,Greater than 50 mph,2 min 38 sec
61,Route 24 SB before Exit 20B to 139 in Randolph to Route 24NB after Exit 19B to Harrison Blvd in Avon,Greater than 50 mph,3 min 10 sec,Greater than 50 mph,3 min 10 sec,Greater than 50 mph,3 min 10 sec
62,Route 24 SB before Exit 20B to 139 in Randolph to Route 24 before Exit 21B to I-93 in Randolph,Greater than 50 mph,0 min 42 sec,Greater than 50 mph,0 min 42 sec,Greater than 50 mph,0 min 42 sec
63,Route 24 SB before Exit 17B to Rt. 123 in West Bridgewater to Route 24 NB before Exit 17A to Rt. 123 in West Bridgewater,Greater than 50 mph,1 min 32 sec,Greater than 50 mph,1 min 32 sec,Greater than 50 mph,1 min 32 sec
64,Route 24 SB before Exit 17B to Rt. 123 in West Bridgewater to Route 24 NB after Exit 18A to Rt. 27 in Brockton,Greater than 50 mph,1 min 27 sec,Greater than 50 mph,1 min 27 sec,Greater than 50 mph,1 min 27 sec
65,Route 24 SB at entrance in Randolph to Route 24 before Exit 21B to I-93 in Randolph,Between 30 and 40 mph,1 min 44 sec,Between 30 and 40 mph,1 min 44 sec,Between 30 and 40 mph,1 min 44 sec
66,Route 24 SB after Exit 4 to I-195 in Fall River to Route 24 NB after Exit 9 to Rt. 79 in Freetown,Greater than 50 mph,6 min 13 sec,Greater than 50 mph,6 min 13 sec,Greater than 50 mph,6 min 13 sec
67,Route 24 SB after Exit 14A to I-495 in Raynham to Route 24 NB before Exit 15 to Rt. 104 in Bridgewater,Greater than 50 mph,1 min 50 sec,Greater than 50 mph,1 min 50 sec,Greater than 50 mph,1 min 50 sec
68,Route 24 SB after Exit 14A to I-495 in Raynham to Route 24 NB after Exit 9 to Rt. 79 in Freetown,Greater than 50 mph,13 min 11 sec,Greater than 50 mph,13 min 11 sec,Greater than 50 mph,13 min 11 sec
69,Route 24 SB after Exit 14A to I-495 in Raynham to Route 24 NB after Exit 13B to Rt. 44 in Raynham,Greater than 50 mph,1 min 48 sec,Greater than 50 mph,1 min 48 sec,Greater than 50 mph,1 min 48 sec
70,Route 24 SB after Exit 11 to Padelford St. in Berkley to Route 24 NB after Exit 9 to Rt. 79 in Freetown,Greater than 50 mph,4 min 33 sec,Greater than 50 mph,4 min 33 sec,Greater than 50 mph,4 min 33 sec
71,Route 24 SB after Exit 11 to Padelford St. in Berkley to Route 24 NB after Exit 12B to Rt. 140 in Taunton,Greater than 50 mph,1 min 45 sec,Greater than 50 mph,1 min 45 sec,Greater than 50 mph,1 min 45 sec
72,Route 24 NB before Exit 17A to Rt. 123 in West Bridgewater to Route 24 SB before Exit 17B to Rt. 123 in West Bridgewater,Greater than 50 mph,1 min 6 sec,Greater than 50 mph,1 min 6 sec,Greater than 50 mph,1 min 6 sec
73,Route 24 NB before Exit 17A to Rt. 123 in West Bridgewater to Route 24 NB before Exit 15 to Rt. 104 in Bridgewater,Greater than 50 mph,6 min 2 sec,Greater than 50 mph,6 min 2 sec,Greater than 50 mph,6 min 2 sec
74,Route 24 NB before Exit 15 to Rt. 104 in Bridgewater to Route 24 SB after Exit 14A to I-495 in Raynham,Between 30 and 40 mph,4 min 32 sec,Between 30 and 40 mph,4 min 32 sec,Between 30 and 40 mph,4 min 32 sec
75,Route 24 NB before Exit 15 to Rt. 104 in Bridgewater to Route 24 NB before Exit 17A to Rt. 123 in West Bridgewater,Greater than 50 mph,5 min 47 sec,Greater than 50 mph,5 min 47 sec,Greater than 50 mph,5 min 47 sec
76,Route 24 NB after Exit 9 to Rt. 79 in Freetown to Route 24 SB after Exit 4 to I-195 in Fall River,Greater than 50 mph,6 min 24 sec,Greater than 50 mph,6 min 24 sec,Greater than 50 mph,6 min 24 sec
77,Route 24 NB after Exit 9 to Rt. 79 in Freetown to Route 24 SB after Exit 14A to I-495 in Raynham,Greater than 50 mph,10 min 15 sec,Greater than 50 mph,10 min 15 sec,Greater than 50 mph,10 min 15 sec
78,Route 24 NB after Exit 9 to Rt. 79 in Freetown to Route 24 SB after Exit 11 to Padelford St. in Berkley,Greater than 50 mph,4 min 24 sec,Greater than 50 mph,4 min 24 sec,Greater than 50 mph,4 min 24 sec
79,Route 24 NB after Exit 18A to Rt. 27 in Brockton to Route 24NB after Exit 19B to Harrison Blvd in Avon,Greater than 50 mph,2 min 22 sec,Greater than 50 mph,2 min 22 sec,Greater than 50 mph,2 min 22 sec
80,Route 24 NB after Exit 18A to Rt. 27 in Brockton to Route 24 SB before Exit 17B to Rt. 123 in West Bridgewater,Greater than 50 mph,1 min 39 sec,Greater than 50 mph,1 min 39 sec,Greater than 50 mph,1 min 39 sec
81,Route 24 NB after Exit 13B to Rt. 44 in Raynham to Route 24 SB after Exit 14A to I-495 in Raynham,Greater than 50 mph,0 min 55 sec,Greater than 50 mph,0 min 55 sec,Greater than 50 mph,0 min 55 sec
82,Route 24 NB after Exit 13B to Rt. 44 in Raynham to Route 24 NB after Exit 12B to Rt. 140 in Taunton,Greater than 50 mph,5 min 59 sec,Greater than 50 mph,5 min 59 sec,Greater than 50 mph,5 min 59 sec
83,Route 24 NB after Exit 12B to Rt. 140 in Taunton to Route 24 SB after Exit 11 to Padelford St. in Berkley,Greater than 50 mph,1 min 54 sec,Greater than 50 mph,1 min 54 sec,Greater than 50 mph,1 min 54 sec
84,Route 24 NB after Exit 12B to Rt. 140 in Taunton to Route 24 NB after Exit 13B to Rt. 44 in Raynham,Greater than 50 mph,3 min 0 sec,Greater than 50 mph,3 min 0 sec,Greater than 50 mph,3 min 0 sec
85,Route 24 NB after Exit 12B to Rt. 140 in Taunton to Route 140 SB after Exit 10 to Rt. 79 in Taunton,Greater than 50 mph,3 min 23 sec,Greater than 50 mph,3 min 23 sec,Greater than 50 mph,3 min 23 sec
86,Route 24 before Exit 21B to I-93 in Randolph to Route 24 SB before Exit 20B to 139 in Randolph,Greater than 50 mph,0 min 49 sec,Greater than 50 mph,0 min 49 sec,Greater than 50 mph,0 min 49 sec
87,Route 24 before Exit 21B to I-93 in Randolph to Route 24 SB at entrance in Randolph,Greater than 50 mph,0 min 45 sec,Greater than 50 mph,0 min 45 sec,Greater than 50 mph,0 min 45 sec
88,Route 140 SB before Exit 4 to Mt Pleasant St. in New Bedford to Route 140 SB at Exit to Rt. 6 in New Bedford,Greater than 50 mph,4 min 44 sec,Greater than 50 mph,4 min 44 sec,Greater than 50 mph,4 min 44 sec
89,Route 140 SB before Exit 4 to Mt Pleasant St. in New Bedford to Route 140 SB after Exit 2A to I-195 in New Bedford,Greater than 50 mph,2 min 41 sec,Greater than 50 mph,2 min 41 sec,Greater than 50 mph,2 min 41 sec
90,Route 140 SB before Exit 4 to Mt Pleasant St. in New Bedford to Route 140 NB after Exit 9 to County St. in Lakeville,Greater than 50 mph,7 min 33 sec,Greater than 50 mph,7 min 33 sec,Greater than 50 mph,7 min 33 sec
91,Route 140 SB at Exit to Rt. 6 in New Bedford to Route 140 SB after Exit 2A to I-195 in New Bedford,Greater than 50 mph,1 min 31 sec,Greater than 50 mph,1 min 31 sec,Greater than 50 mph,1 min 31 sec
92,Route 140 SB after Exit 2A to I-195 in New Bedford to Route 140 SB at Exit to Rt. 6 in New Bedford,Between 30 and 40 mph,2 min 10 sec,Between 30 and 40 mph,2 min 10 sec,Between 30 and 40 mph,2 min 10 sec
93,Route 140 SB after Exit 10 to Rt. 79 in Taunton to Route 24 NB after Exit 12B to Rt. 140 in Taunton,Greater than 50 mph,2 min 16 sec,Greater than 50 mph,2 min 16 sec,Greater than 50 mph,2 min 16 sec
94,Route 140 SB after Exit 10 to Rt. 79 in Taunton to Route 140 NB after Exit 9 to County St. in Lakeville,Greater than 50 mph,3 min 46 sec,Greater than 50 mph,3 min 46 sec,Greater than 50 mph,3 min 46 sec
95,Route 140 NB after Exit 9 to County St. in Lakeville to Route 140 SB before Exit 4 to Mt Pleasant St. in New Bedford,Greater than 50 mph,7 min 5 sec,Greater than 50 mph,7 min 5 sec,Greater than 50 mph,7 min 5 sec
96,ID 812_Rt. 6 EB before Rt. 132/Exit 9 in Dennis BluFAXV4 to Rt. 6 WB after Exit 7 to Willow St. in Yarmouth Port,Greater than 50 mph,4 min 46 sec,Greater than 50 mph,4 min 46 sec,Greater than 50 mph,4 min 46 sec
97,ID 812_Rt. 6 EB before Rt. 132/Exit 9 in Dennis BluFAXV4 to Rt. 6 and Stotts Crossing in North Truro/Provincetown Approach,Greater than 50 mph,8 min 33 sec,Greater than 50 mph,8 min 33 sec,Greater than 50 mph,8 min 33 sec
98,ID 811_Rt. 28 SB at Otis Rotary to Rt. 28 SB at Rt. 151 in Falmouth,Greater than 50 mph,2 min 18 sec,Greater than 50 mph,2 min 18 sec,Greater than 50 mph,2 min 18 sec
99,ID 811_Rt. 28 SB at Otis Rotary to Rt. 25 SB after Exit 3 to Rt. 6 in Bourne,Greater than 50 mph,9 min 9 sec,Greater than 50 mph,9 min 9 sec,Greater than 50 mph,9 min 9 sec
100,ID 809_Rt. 6 and Jason Path in Wellfleet to Rt. 6 WB after Orleans Rotary in Orleans,Greater than 50 mph,11 min 44 sec,Greater than 50 mph,11 min 44 sec,Greater than 50 mph,11 min 44 sec
101,ID 809_Rt. 6 and Jason Path in Wellfleet to Rt. 6 at Briar Ln. in Wellfleet,Greater than 50 mph,6 min 31 sec,Greater than 50 mph,6 min 31 sec,Greater than 50 mph,6 min 31 sec
102,ID 809_Rt. 6 and Jason Path in Wellfleet to Rt. 6 and Josephs Rd in Truro,Greater than 50 mph,12 min 47 sec,Greater than 50 mph,12 min 47 sec,Greater than 50 mph,12 min 47 sec
103,ID 806_Rt. 6 at Sagamore Bridge to Rt. 6 WB at Bourne Bridge Approach in Bourne -Replacement,Greater than 50 mph,4 min 50 sec,Greater than 50 mph,4 min 50 sec,Greater than 50 mph,4 min 50 sec
104,ID 806_Rt. 6 at Sagamore Bridge to Rt. 6 EB after Sagamore Bridge in Sagamore,Greater than 50 mph,0 min 39 sec,Greater than 50 mph,0 min 39 sec,Greater than 50 mph,0 min 39 sec
105,ID 806_Rt. 6 at Sagamore Bridge to Rt. 25 SB before Exit 3 to Rt. 6 in Plymouth,Greater than 50 mph,10 min 37 sec,Greater than 50 mph,10 min 37 sec,Greater than 50 mph,10 min 37 sec
106,ID 806_Rt. 6 at Sagamore Bridge to 3106 - R-79 - 3SB-TTR-16,Greater than 50 mph,14 min 4 sec,Greater than 50 mph,14 min 4 sec,Greater than 50 mph,14 min 4 sec
107,3379 - R-118 - 3NB-TTR-42.6 to 3311 - R-103 - 93SB-TTR-7.6,Greater than 50 mph,0 min 45 sec,Greater than 50 mph,0 min 45 sec,Greater than 50 mph,0 min 45 sec
108,3367 - G-39 - 93SB-TTS-24.9 to 3184 - R-39 - 93NB-TTR-28.3,Greater than 50 mph,5 min 17 sec,Greater than 50 mph,5 min 17 sec,Greater than 50 mph,5 min 17 sec
109,3367 - G-39 - 93SB-TTS-24.9 to 3046 - G-37 - 93NB-TTS-24.1,Greater than 50 mph,0 min 37 sec,Greater than 50 mph,0 min 37 sec,Greater than 50 mph,0 min 37 sec
110,3366 - G-25 - 90WB-TTS-85.8 to 3291 - G-20 - 90EB-TTS-88.6,Greater than 50 mph,2 min 25 sec,Greater than 50 mph,2 min 25 sec,Greater than 50 mph,2 min 25 sec
111,3366 - G-25 - 90WB-TTS-85.8 to 3135 - R-22 - 90EB-TTR-78.8,Less than 30 mph,39 min 38 sec,Less than 30 mph,39 min 38 sec,Less than 30 mph,39 min 38 sec
112,3365 - G-110 - 90EB-TTS-126.8 to 3309 - R-121 - 90EB-TTR-127.4 was 3099 til 10-17,Greater than 50 mph,0 min 36 sec,Greater than 50 mph,0 min 36 sec,Greater than 50 mph,0 min 36 sec
113,3365 - G-110 - 90EB-TTS-126.8 to 3254 - G-131 - 90EB-TTS-124.5,Greater than 50 mph,4 min 5 sec,Greater than 50 mph,4 min 5 sec,Greater than 50 mph,4 min 5 sec
114,3360 - R-18 - 90EB-TTR-93.4 to 3344 - G-24 - 90WB-TTS-94.7,Greater than 50 mph,1 min 12 sec,Greater than 50 mph,1 min 12 sec,Greater than 50 mph,1 min 12 sec
115,3360 - R-18 - 90EB-TTR-93.4 to 3038 - R-23 - 90WB-TTR-90.3,Greater than 50 mph,5 min 51 sec,Greater than 50 mph,5 min 51 sec,Greater than 50 mph,5 min 51 sec
116,3356 - R-120 - 90EB-TTR-122.7 to 3346 - R-101 - 90EB-TTR-123.3,Greater than 50 mph,0 min 41 sec,Greater than 50 mph,0 min 41 sec,Greater than 50 mph,0 min 41 sec
117,3356 - R-120 - 90EB-TTR-122.7 to 3282 - G-109 - 90EB-TTS-119.8,Between 30 and 40 mph,6 min 28 sec,Between 30 and 40 mph,6 min 28 sec,Between 30 and 40 mph,6 min 28 sec
