,		State Code,County Code,Tribal Code,Site ID,Support Agency Code,Location Address,City Code,Postal Code,Local ID,Local Name,Urban Area Code,AQCR Code,Land Use ID,Location Setting ID,Site Established Date,Latitude,Longitude,Horizontal Method Code,Horizontal Datum ID,Parameter Code,Parameter Name,Substance Occurrence Code,Duration Code,Method ID,Measure Unit Code,Sample Collection Start Date,Sample Collection Start Time,Measure Value,Measure Unit,Null Data Code,Qualifier Code,Data Validity Code
0,		MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-19 10:00:00,10.0,0.02,ppm,,,RAW
76,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 08:00:00,392.0,0.035,ppm,,,RAW
77,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 09:00:00,393.0,0.033,ppm,,,RAW
78,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 10:00:00,394.0,0.04,ppm,,,RAW
79,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 11:00:00,395.0,0.051,ppm,,,RAW
80,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 12:00:00,396.0,0.063,ppm,,,RAW
81,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 13:00:00,397.0,0.063,ppm,,,RAW
82,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 14:00:00,398.0,0.06,ppm,,,RAW
83,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 15:00:00,399.0,0.055999999999999994,ppm,,,RAW
84,				MA,'021,,'250213003,'0660,BLUE HILL OBS,41725,'02186,Blue Hill Observatory,MILTON,1120,'119,FOREST,SUBURBAN,2001-01-01,42.211674,-71.11386400000002,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 16:00:00,400.0,0.051,ppm,,,RAW
85,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-21 18:00:00,402.0,0.047,ppm,,,RAW
86,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-21 19:00:00,403.0,0.046,ppm,,,RAW
87,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-21 20:00:00,404.0,0.042,ppm,,,RAW
88,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-21 21:00:00,405.0,0.038,ppm,,,RAW
89,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-21 22:00:00,406.0,0.032,ppm,,,RAW
90,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-21 23:00:00,407.0,0.031,ppm,,,RAW
91,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 00:00:00,408.0,0.031,ppm,,,RAW
92,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 01:00:00,409.0,0.028999999999999998,ppm,,,RAW
93,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 02:00:00,410.0,0.027999999999999997,ppm,,,RAW
94,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 03:00:00,411.0,0.025,ppm,,,RAW
95,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 04:00:00,412.0,0.024,ppm,,,RAW
96,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 07:00:00,415.0,0.021,ppm,,,RAW
97,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 08:00:00,416.0,0.026000000000000002,ppm,,,RAW
98,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 09:00:00,417.0,0.03,ppm,,,RAW
99,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 10:00:00,418.0,0.036000000000000004,ppm,,,RAW
100,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 11:00:00,419.0,0.039,ppm,,,RAW
101,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 12:00:00,420.0,0.039,ppm,,,RAW
102,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 13:00:00,421.0,0.042,ppm,,,RAW
103,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 14:00:00,422.0,0.04,ppm,,,RAW
104,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 15:00:00,423.0,0.04,ppm,,,RAW
105,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 16:00:00,424.0,0.04,ppm,,,RAW
106,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 17:00:00,425.0,0.038,ppm,,,RAW
107,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 18:00:00,426.0,0.035,ppm,,,RAW
108,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 19:00:00,427.0,0.028999999999999998,ppm,,,RAW
109,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 20:00:00,428.0,0.02,ppm,,,RAW
110,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 21:00:00,429.0,0.015,ppm,,,RAW
111,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 22:00:00,430.0,0.025,ppm,,,RAW
112,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 23:00:00,431.0,0.027999999999999997,ppm,,,RAW
113,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 00:00:00,432.0,0.04,ppm,,,RAW
114,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 01:00:00,433.0,0.055,ppm,,,RAW
115,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 02:00:00,434.0,0.055,ppm,,,RAW
116,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 03:00:00,435.0,0.045,ppm,,,RAW
117,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 04:00:00,436.0,0.045,ppm,,,RAW
118,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 05:00:00,437.0,0.048,ppm,,,RAW
119,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 06:00:00,438.0,0.045,ppm,,,RAW
120,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 07:00:00,439.0,0.04,ppm,,,RAW
121,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 08:00:00,440.0,0.019,ppm,,,RAW
122,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 09:00:00,441.0,0.018000000000000002,ppm,,,RAW
123,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 10:00:00,442.0,0.024,ppm,,,RAW
124,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 11:00:00,443.0,0.033,ppm,,,RAW
125,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 12:00:00,444.0,0.055999999999999994,ppm,,,RAW
126,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 13:00:00,445.0,0.062,ppm,,,RAW
127,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 14:00:00,446.0,0.053,ppm,,,RAW
128,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 15:00:00,447.0,0.054000000000000006,ppm,,,RAW
129,				MA,'009,,'250092006,'0660,390 PARKLAND,37490,'01905,Lynn Water Treatment Plant,Lynn,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1992-01-01,42.474671,-70.971358,'012,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 16:00:00,448.0,0.051,ppm,,,RAW
0,		MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 06:00:00,462.0,0.016,ppm,,,RAW
1,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 07:00:00,463.0,0.018000000000000002,ppm,,,RAW
2,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 08:00:00,464.0,0.022000000000000002,ppm,,,RAW
3,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 09:00:00,465.0,0.027000000000000003,ppm,,,RAW
4,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 10:00:00,466.0,0.032,ppm,,,RAW
5,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 11:00:00,467.0,0.039,ppm,,,RAW
6,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 12:00:00,468.0,0.039,ppm,,,RAW
7,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 13:00:00,469.0,0.039,ppm,,,RAW
8,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 14:00:00,470.0,0.036000000000000004,ppm,,,RAW
9,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 15:00:00,471.0,0.036000000000000004,ppm,,,RAW
10,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 16:00:00,472.0,0.037000000000000005,ppm,,,RAW
11,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 17:00:00,473.0,0.04,ppm,,,RAW
12,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 18:00:00,474.0,0.035,ppm,,,RAW
13,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 19:00:00,475.0,0.033,ppm,,,RAW
14,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 20:00:00,476.0,0.028999999999999998,ppm,,,RAW
15,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 21:00:00,477.0,0.035,ppm,,,RAW
16,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 22:00:00,478.0,0.045,ppm,,,RAW
17,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-22 23:00:00,479.0,0.052000000000000005,ppm,,,RAW
18,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 00:00:00,480.0,0.054000000000000006,ppm,,,RAW
19,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 01:00:00,481.0,0.055,ppm,,,RAW
20,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 02:00:00,482.0,0.054000000000000006,ppm,,,RAW
21,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 03:00:00,483.0,0.051,ppm,,,RAW
22,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 04:00:00,484.0,0.046,ppm,,,RAW
23,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 05:00:00,485.0,0.039,ppm,,,RAW
24,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 06:00:00,486.0,0.036000000000000004,ppm,,,RAW
25,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 07:00:00,487.0,0.027999999999999997,ppm,,,RAW
26,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 08:00:00,488.0,0.026000000000000002,ppm,,,RAW
27,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 09:00:00,489.0,0.025,ppm,,,RAW
28,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 10:00:00,490.0,0.031,ppm,,,RAW
29,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 11:00:00,491.0,0.049,ppm,,,RAW
30,				MA,'025,,'250250042,'0660,HARRISON AV,7000,'02119,Boston Roxbury,BOSTON,1120,'119,COMMERCIAL,URBAN AND CENTER CITY,1998-12-15,42.3294,-71.0825,'015,WGS84,44201,Ozone,1,1,'087 ,'007,2017-06-23 12:00:00,492.0,0.059000000000000004,ppm,,,RAW
